,Age,SqM,Room,Floor,Price
95,30 Yaşında,"
                          105 m2",3 + 1,"
                      3. Kat","
              7.500
              TL"
96,25 Yaşında,"
                          200 m2",3 + 1,"
                      2. Kat","
              35.000
              TL"
97,27 Yaşında,"
                          130 m2",3 + 1,"
                      Ara Kat","
              6.500
              TL"
98,4 Yaşında,"
                          95 m2",2 + 1,"
                      13. Kat","
              8.200
              TL"
99,8 Yaşında,"
                          205 m2",3 + 1,"
                      10. Kat","
              35.000
              TL"
100,5 Yaşında,"
                          400 m2",6 + 2,"
                      Bahçe Katı","
              60.000
              TL"
101,20 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              7.000
              TL"
102,25 Yaşında,"
                          120 m2",2 + 1,"
                      Giriş Katı","
              6.000
              TL"
103,3 Yaşında,"
                          90 m2",2 + 1,"
                      Bahçe Katı","
              16.000
              TL"
104,30 Yaşında,"
                          340 m2",6 + 3,"
","
              60.000
              TL"
105,24 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              14.000
              TL"
106,30 Yaşında,"
                          165 m2",3 + 1,"
                      6. Kat","
              13.750
              TL"
107,5 Yaşında,"
                          200 m2",3 + 1,"
                      16. Kat","
              35.000
              TL"
108,35 Yaşında,"
                          145 m2",3 + 1,"
                      6. Kat","
              14.000
              TL"
109,2 Yaşında,"
                          115 m2",2 + 1,"
                      21 ve üzeri","
              42.000
              TL"
110,3 Yaşında,"
                          60 m2",1 + 1,"
                      1. Kat","
              9.500
              TL"
111,8 Yaşında,"
                          180 m2",3 + 1,"
                      7. Kat","
              40.000
              TL"
112,Sıfır Bina,"
                          110 m2",2 + 1,"
                      4. Kat","
              8.250
              TL"
113,35 Yaşında,"
                          120 m2",3 + 1,"
                      3. Kat","
              7.500
              TL"
114,5 Yaşında,"
                          75 m2",2 + 1,"
                      3. Kat","
              20.750
              TL"
115,24 Yaşında,"
                          156 m2",3 + 1,"
                      9. Kat","
              16.000
              TL"
116,Sıfır Bina,"
                          115 m2",2 + 1,"
                      2. Kat","
              5.250
              TL"
117,12 Yaşında,"
                          180 m2",3 + 1,"
                      1. Kat","
              20.500
              TL"
118,11 Yaşında,"
                          220 m2",4 + 1,"
                      1. Kat","
              50.000
              TL"
119,11 Yaşında,"
                          60 m2",1 + 1,"
                      Zemin","
              7.000
              TL"
120,5 Yaşında,"
                          62 m2",1 + 1,"
                      4. Kat","
              7.000
              TL"
121,3 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              10.000
              TL"
122,25 Yaşında,"
                          200 m2",2 + 1,"
                      Bahçe Katı","
              10.500
              TL"
123,14 Yaşında,"
                          132 m2",3 + 1,"
                      3. Kat","
              10.000
              TL"
124,10 Yaşında,"
                          85 m2",2 + 1,"
                      6. Kat","
              6.500
              TL"
125,4 Yaşında,"
                          125 m2",3 + 1,"
                      Bahçe Katı","
              12.000
              TL"
126,Sıfır Bina,"
                          250 m2",9 + 1,"
","
              32.000
              TL"
127,15 Yaşında,"
                          130 m2",3 + 1,"
                      8. Kat","
              11.000
              TL"
128,8 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
129,Sıfır Bina,"
                          120 m2",3 + 1,"
                      5. Kat","
              18.000
              TL"
130,40 Yaşında,"
                          110 m2",3 + 1,"
                      1. Kat","
              11.500
              TL"
131,3 Yaşında,"
                          80 m2",1 + 1,"
                      Ara Kat","
              12.000
              TL"
132,35 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              10.500
              TL"
133,36 Yaşında,"
                          155 m2",3 + 1,"
                      3. Kat","
              45.000
              TL"
134,31 Yaşında,"
                          115 m2",3 + 1,"
                      10. Kat","
              10.000
              TL"
135,25 Yaşında,"
                          1.000 m2",40 + 4,"
                      6. Kat","
              1.800
              TL"
136,10 Yaşında,"
                          256 m2",2 + 1,"
                      21 ve üzeri","
              55.000
              TL"
137,3 Yaşında,"
                          200 m2",4 + 1,"
                      4. Kat","
              45.000
              TL"
138,10 Yaşında,"
                          60 m2",1 + 1,"
                      4. Kat","
              14.000
              TL"
139,13 Yaşında,"
                          98 m2",2 + 1,"
                      Ara Kat","
              17.500
              TL"
140,30 Yaşında,"
                          150 m2",3 + 1,"
                      5. Kat","
              13.000
              TL"
141,32 Yaşında,"
                          220 m2",3 + 1,"
                      4. Kat","
              45.000
              TL"
142,1 Yaşında,"
                          72 m2",2 + 1,"
                      2. Kat","
              34.990
              TL"
143,30 Yaşında,"
                          350 m2",7 + 1,"
","
              30.000
              TL"
144,8 Yaşında,"
                          260 m2",4 + 2,"
                      10. Kat","
              50.000
              TL"
145,35 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              12.500
              TL"
146,18 Yaşında,"
                          210 m2",4 + 1,"
                      En Üst Kat","
              23.000
              TL"
147,15 Yaşında,"
                          210 m2",4 + 2,"
","
              20.000
              TL"
148,13 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              7.500
              TL"
149,4 Yaşında,"
                          130 m2",2 + 1,"
                      14. Kat","
              12.000
              TL"
150,30 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              9.500
              TL"
151,30 Yaşında,"
                          160 m2",3 + 1,"
                      1. Kat","
              17.000
              TL"
152,18 Yaşında,"
                          320 m2",6 + 1,"
","
              95.000
              TL"
153,Sıfır Bina,"
                          100 m2",2 + 1,"
                      Ara Kat","
              10.000
              TL"
154,5 Yaşında,"
                          160 m2",3 + 1,"
                      21 ve üzeri","
              35.000
              TL"
155,3 Yaşında,"
                          95 m2",2 + 1,"
                      Çatı Katı","
              8.000
              TL"
156,5 Yaşında,"
                          175 m2",3 + 1,"
                      3. Kat","
              10.000
              TL"
157,35 Yaşında,"
                          160 m2",4 + 1,"
                      4. Kat","
              13.500
              TL"
158,4 Yaşında,"
                          60 m2",1 + 1,"
                      6. Kat","
              4.500
              TL"
159,31 Yaşında,"
                          250 m2",5 + 1,"
                      4. Kat","
              15.500
              TL"
160,7 Yaşında,"
                          90 m2",2 + 1,"
                      2. Kat","
              9.200
              TL"
161,5 Yaşında,"
                          200 m2",4 + 1,"
                      3. Kat","
              45.000
              TL"
162,11 Yaşında,"
                          380 m2",5 + 2,"
                      Villa Katı","
              49.500
              TL"
163,6 Yaşında,"
                          110 m2",3 + 1,"
                      8. Kat","
              13.000
              TL"
164,11 Yaşında,"
                          155 m2",3 + 1,"
                      3. Kat","
              30.000
              TL"
165,17 Yaşında,"
                          350 m2",4 + 1,"
                      8. Kat","
              170.000
              TL"
166,2 Yaşında,"
                          137 m2",2 + 1,"
                      5. Kat","
              7.000
              TL"
167,19 Yaşında,"
                          210 m2",4 + 1,"
                      5. Kat","
              23.000
              TL"
168,16 Yaşında,"
                          250 m2",6 + 1,"
","
              26.000
              TL"
169,20 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              8.000
              TL"
170,5 Yaşında,"
                          135 m2",3 + 1,"
                      8. Kat","
              19.250
              TL"
171,20 Yaşında,"
                          80 m2",2 + 1,"
                      En Üst Kat","
              9.000
              TL"
172,30 Yaşında,"
                          130 m2",2 + 1,"
                      3. Kat","
              15.000
              TL"
173,18 Yaşında,"
                          220 m2",4 + 1,"
                      Teras Katı","
              32.000
              TL"
174,35 Yaşında,"
                          110 m2",3 + 1,"
                      2. Kat","
              13.500
              TL"
175,20 Yaşında,"
                          120 m2",3 + 1,"
                      Yüksek Giriş","
              25.000
              TL"
176,5 Yaşında,"
                          460 m2",4 + 2,"
","
              10.000
              TL"
177,20 Yaşında,"
                          80 m2",2 + 1,"
                      Giriş Katı","
              7.000
              TL"
178,6 Yaşında,"
                          220 m2",3 + 2,"
                      4. Kat","
              25.000
              TL"
179,35 Yaşında,"
                          140 m2",3 + 1,"
                      Giriş Katı","
              12.000
              TL"
180,14 Yaşında,"
                          438 m2",7 + 2,"
","
              48.000
              TL"
181,Sıfır Bina,"
                          108 m2",3 + 1,"
                      4. Kat","
              9.000
              TL"
182,25 Yaşında,"
                          160 m2",4 + 1,"
                      En Üst Kat","
              10.000
              TL"
183,11 Yaşında,"
                          170 m2",3 + 1,"
                      Bahçe Katı","
              35.000
              TL"
184,2 Yaşında,"
                          90 m2",1 + 1,"
                      Ara Kat","
              20.000
              TL"
185,6 Yaşında,"
                          146 m2",1 + 1,"
                      3. Kat","
              31.000
              TL"
186,32 Yaşında,"
                          100 m2",2 + 1,"
                      7. Kat","
              10.250
              TL"
187,10 Yaşında,"
                          170 m2",3 + 1,"
                      16. Kat","
              30.000
              TL"
188,27 Yaşında,"
                          145 m2",3 + 3,"
                      4. Kat","
              12.500
              TL"
189,30 Yaşında,"
                          125 m2",3 + 1,"
                      3. Kat","
              12.000
              TL"
190,15 Yaşında,"
                          110 m2",1 + 1,"
                      21 ve üzeri","
              17.500
              TL"
191,10 Yaşında,"
                          135 m2",2 + 1,"
                      5. Kat","
              13.000
              TL"
192,40 Yaşında,"
                          120 m2",3 + 1,"
                      Yarı Bodrum","
              12.000
              TL"
193,3 Yaşında,"
                          95 m2",2 + 1,"
                      3. Kat","
              9.250
              TL"
194,13 Yaşında,"
                          95 m2",2 + 1,"
                      Ara Kat","
              6.000
              TL"
195,4 Yaşında,"
                          125 m2",3 + 1,"
                      5. Kat","
              17.000
              TL"
196,18 Yaşında,"
                          220 m2",2 + 1,"
                      4. Kat","
              25.000
              TL"
197,5 Yaşında,"
                          250 m2",3 + 1,"
                      3. Kat","
              50.000
              TL"
198,11 Yaşında,"
                          86 m2",1 + 1,"
                      21 ve üzeri","
              20.000
              TL"
199,5 Yaşında,"
                          165 m2",2 + 1,"
                      21 ve üzeri","
              55.000
              TL"
200,Sıfır Bina,"
                          100 m2",2 + 1,"
                      8. Kat","
              20.000
              TL"
201,45 Yaşında,"
                          150 m2",3 + 1,"
                      5. Kat","
              17.750
              TL"
202,8 Yaşında,"
                          94 m2",1 + 1,"
                      4. Kat","
              35.000
              TL"
203,4 Yaşında,"
                          50 m2",1 + 1,"
                      1. Kat","
              16.000
              TL"
204,Sıfır Bina,"
                          450 m2",5 + 1,"
                      4. Kat","
              80.000
              TL"
205,5 Yaşında,"
                          200 m2",3 + 1,"
                      9. Kat","
              40.000
              TL"
206,25 Yaşında,"
                          140 m2",2 + 1,"
                      Giriş Katı","
              8.500
              TL"
207,20 Yaşında,"
                          200 m2",3 + 1,"
                      Ara Kat","
              38.000
              TL"
208,5 Yaşında,"
                          85 m2",2 + 1,"
                      9. Kat","
              6.000
              TL"
209,35 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              20.000
              TL"
210,19 Yaşında,"
                          65 m2",1 + 1,"
                      2. Kat","
              12.500
              TL"
211,15 Yaşında,"
                          280 m2",3 + 1,"
                      2. Kat","
              80.000
              TL"
212,10 Yaşında,"
                          80 m2",2 + 1,"
                      Kot 1","
              5.200
              TL"
213,10 Yaşında,"
                          60 m2",1 + 1,"
                      11. Kat","
              9.000
              TL"
214,15 Yaşında,"
                          137 m2",3 + 1,"
                      2. Kat","
              11.000
              TL"
215,10 Yaşında,"
                          240 m2",4 + 1,"
                      2. Kat","
              45.000
              TL"
216,Sıfır Bina,"
                          130 m2",3 + 1,"
                      3. Kat","
              6.750
              TL"
217,18 Yaşında,"
                          185 m2",3 + 1,"
                      12. Kat","
              12.500
              TL"
218,37 Yaşında,"
                          100 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
219,40 Yaşında,"
                          135 m2",3 + 1,"
                      4. Kat","
              13.000
              TL"
220,50 Yaşında,"
                          204 m2",5 + 1,"
                      2. Kat","
              47.000
              TL"
221,16 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              12.950
              TL"
222,2 Yaşında,"
                          148 m2",2 + 1,"
                      21 ve üzeri","
              100.000
              TL"
223,26 Yaşında,"
                          168 m2",4 + 1,"
                      1. Kat","
              34.490
              TL"
224,12 Yaşında,"
                          80 m2",1 + 1,"
                      6. Kat","
              9.000
              TL"
225,30 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              18.000
              TL"
226,20 Yaşında,"
                          170 m2",3 + 1,"
                      3. Kat","
              15.000
              TL"
227,11 Yaşında,"
                          144 m2",2 + 1,"
                      Ara Kat","
              8.250
              TL"
228,13 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              7.250
              TL"
229,20 Yaşında,"
                          120 m2",3 + 1,"
                      Giriş Katı","
              7.250
              TL"
230,30 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              15.000
              TL"
231,10 Yaşında,"
                          70 m2",1 + 1,"
                      3. Kat","
              12.500
              TL"
232,20 Yaşında,"
                          300 m2",6 + 2,"
","
              28.500
              TL"
233,33 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              15.000
              TL"
234,25 Yaşında,"
                          150 m2",3 + 1,"
                      2. Kat","
              16.000
              TL"
235,30 Yaşında,"
                          350 m2",8 + 3,"
                      Villa Katı","
              50.000
              TL"
236,20 Yaşında,"
                          210 m2",2 + 1,"
                      9. Kat","
              40.000
              TL"
237,20 Yaşında,"
                          172 m2",3 + 1,"
                      3. Kat","
              9.000
              TL"
238,4 Yaşında,"
                          170 m2",3 + 1,"
                      8. Kat","
              25.000
              TL"
239,34 Yaşında,"
                          100 m2",2 + 1,"
                      2. Kat","
              7.500
              TL"
240,26 Yaşında,"
                          165 m2",3 + 1,"
                      Ara Kat","
              12.500
              TL"
241,5 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              8.500
              TL"
242,16 Yaşında,"
                          120 m2",2 + 1,"
                      3. Kat","
              9.250
              TL"
243,30 Yaşında,"
                          135 m2",3 + 1,"
                      8. Kat","
              12.000
              TL"
244,5 Yaşında,"
                          175 m2",2 + 1,"
                      19. Kat","
              50.000
              TL"
245,2 Yaşında,"
                          95 m2",2 + 1,"
                      10. Kat","
              9.000
              TL"
246,30 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              8.000
              TL"
247,15 Yaşında,"
                          550 m2",5 + 2,"
","
              95.000
              TL"
248,4 Yaşında,"
                          150 m2",3 + 1,"
                      Ara Kat","
              25.000
              TL"
249,10 Yaşında,"
                          450 m2",4 + 1,"
                      Ara Kat","
              150.000
              TL"
250,33 Yaşında,"
                          75 m2",1 + 1,"
                      Yüksek Giriş","
              7.000
              TL"
251,Sıfır Bina,"
                          70 m2",1 + 1,"
                      2. Kat","
              15.000
              TL"
252,30 Yaşında,"
                          130 m2",2 + 1,"
                      Giriş Katı","
              6.500
              TL"
253,35 Yaşında,"
                          140 m2",3 + 1,"
                      1. Kat","
              17.000
              TL"
254,30 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              7.000
              TL"
255,35 Yaşında,"
                          90 m2",1 + 1,"
                      Giriş Katı","
              12.500
              TL"
256,3 Yaşında,"
                          105 m2",2 + 1,"
                      Kot 1","
              10.000
              TL"
257,4 Yaşında,"
                          80 m2",1 + 1,"
                      Bahçe Katı","
              3.500
              TL"
258,25 Yaşında,"
                          75 m2",1 + 1,"
                      4. Kat","
              12.000
              TL"
259,4 Yaşında,"
                          220 m2",3 + 1,"
                      4. Kat","
              30.000
              TL"
260,Sıfır Bina,"
                          70 m2",1 + 1,"
                      5. Kat","
              7.250
              TL"
261,30 Yaşında,"
                          130 m2",2 + 1,"
                      1. Kat","
              14.000
              TL"
262,5 Yaşında,"
                          108 m2",2 + 1,"
                      6. Kat","
              10.000
              TL"
263,8 Yaşında,"
                          250 m2",5 + 2,"
                      Teras Katı","
              7.150
              TL"
264,35 Yaşında,"
                          117 m2",3 + 1,"
                      8. Kat","
              15.000
              TL"
265,40 Yaşında,"
                          140 m2",2 + 1,"
                      3. Kat","
              13.000
              TL"
266,28 Yaşında,"
                          140 m2",3 + 1,"
                      10. Kat","
              10.500
              TL"
267,12 Yaşında,"
                          75 m2",1 + 1,"
                      Bahçe Katı","
              4.500
              TL"
268,Sıfır Bina,"
                          75 m2",2 + 1,"
                      Zemin","
              9.500
              TL"
269,27 Yaşında,"
                          56 m2",1 + 1,"
                      3. Kat","
              5.000
              TL"
270,Sıfır Bina,"
                          104 m2",2 + 1,"
                      Ara Kat","
              4.750
              TL"
271,50 Yaşında,"
                          140 m2",3 + 1,"
                      7. Kat","
              24.000
              TL"
272,40 Yaşında,"
                          105 m2",3 + 1,"
                      3. Kat","
              7.500
              TL"
273,32 Yaşında,"
                          135 m2",3 + 1,"
                      4. Kat","
              12.000
              TL"
274,20 Yaşında,"
                          80 m2",1 + 1,"
                      1. Kat","
              5.000
              TL"
275,6 Yaşında,"
                          60 m2",1 + 1,"
                      Giriş Katı","
              8.000
              TL"
276,16 Yaşında,"
                          475 m2",5 + 1,"
                      Villa Katı","
              90.000
              TL"
277,31 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              19.000
              TL"
278,30 Yaşında,"
                          120 m2",2 + 1,"
                      Yüksek Giriş","
              8.500
              TL"
279,7 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              18.000
              TL"
280,8 Yaşında,"
                          110 m2",3 + 1,"
                      9. Kat","
              14.900
              TL"
281,5 Yaşında,"
                          50 m2",Stüdyo,"
                      Bahçe Katı","
              7.500
              TL"
282,40 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              11.000
              TL"
283,23 Yaşında,"
                          145 m2",3 + 1,"
                      Giriş Katı","
              8.500
              TL"
284,4 Yaşında,"
                          65 m2",1 + 1,"
                      6. Kat","
              5.500
              TL"
285,13 Yaşında,"
                          132 m2",3 + 1,"
                      7. Kat","
              11.000
              TL"
286,15 Yaşında,"
                          118 m2",2 + 1,"
                      4. Kat","
              12.500
              TL"
287,14 Yaşında,"
                          160 m2",3 + 1,"
                      Ara Kat","
              15.000
              TL"
288,38 Yaşında,"
                          130 m2",3 + 1,"
                      3. Kat","
              9.500
              TL"
289,1 Yaşında,"
                          220 m2",4 + 1,"
                      Bahçe Katı","
              32.000
              TL"
290,Sıfır Bina,"
                          70 m2",1 + 1,"
                      7. Kat","
              15.000
              TL"
291,45 Yaşında,"
                          150 m2",3 + 1,"
                      5. Kat","
              30.000
              TL"
292,20 Yaşında,"
                          180 m2",3 + 1,"
                      En Üst Kat","
              16.000
              TL"
293,2 Yaşında,"
                          110 m2",2 + 1,"
                      3. Kat","
              12.500
              TL"
294,9 Yaşında,"
                          135 m2",3 + 1,"
                      13. Kat","
              5.250
              TL"
295,40 Yaşında,"
                          75 m2",2 + 1,"
                      1. Kat","
              7.000
              TL"
296,Sıfır Bina,"
                          75 m2",1 + 1,"
                      13. Kat","
              25.000
              TL"
297,20 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              8.500
              TL"
298,40 Yaşında,"
                          220 m2",4 + 1,"
                      6. Kat","
              27.000
              TL"
299,25 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              12.000
              TL"
300,25 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              13.000
              TL"
